X1,X2,X3,X4,X5
32.37411788,51.84451067,32.09196162,30.12665656,30.83008169
29.26755766,21.23491989,34.88929507,29.85594325,38.69889495
28.01404809,22.81162595,27.62258648,27.91600688,34.65142647
31.91903914,29.06996065,32.27614869,32.01454727,30.57735604
24.81859234,33.79884449,36.66313277,37.81082588,44.80972943
22.53625685,25.22417941,25.96363559,31.09830808,23.12454374
31.86062863,36.21104027,35.86989824,31.03384702,29.04520084
34.31985238,32.63599768,35.94340154,35.65843484,29.13999706
28.53806206,19.81430678,24.79707997,36.44323926,46.12193183
30.02626564,40.59508091,44.69322797,35.6361739,25.57654544
33.94751719,36.82524585,35.80720184,28.43360263,17.61953102
20.28265335,43.68038703,33.22906996,27.65679713,45.82952896
34.76985696,33.44865624,23.8592387,25.0551438,30.94830191
38.88666819,24.88477046,16.75063448,30.4935924,27.33726553
33.93836712,21.40745776,41.97909569,33.7754711,34.59446127
21.93336708,27.40637092,35.0247138,30.27670908,17.77008566
21.14122499,33.15054633,32.20622129,27.57079575,30.26059511
37.11236165,23.07131242,23.98671469,29.29456611,35.35978231
24.63951604,25.61768917,28.83827936,32.43002623,33.11552954
26.01938928,19.22088474,33.55088598,34.84715051,25.98123707
16.55468784,31.61184895,37.63409738,35.64034494,33.45540773
32.69168158,34.70863535,32.79973175,40.34032859,37.33102939
29.24220116,26.89495563,27.05065475,18.50526105,34.59341997
34.07356095,23.8525094,28.32288864,48.20555609,26.83827988
33.12956743,40.66654603,37.68383507,33.31814729,27.85677047
22.83050329,34.68580417,32.26295568,27.06843725,39.54485899
21.11310178,30.51030838,23.88466163,28.29088141,27.24891275
34.8240842,19.63986354,28.89019611,27.71198875,31.92976712
27.76458627,34.77724506,35.99980882,32.37855998,30.78338117
24.96839605,27.15796234,32.94249281,32.42079064,30.11935057
28.84483837,35.12393266,25.12716322,20.94205818,37.35922508
24.34033748,33.72419749,35.78849181,26.41300322,35.22089446
30.33475575,26.28039907,32.1689045,26.81835929,30.51952278
40.91565539,28.01848346,20.14341474,31.96517434,25.57267053
39.40886905,43.27655686,34.68188965,38.64125236,26.49140296
30.10581264,29.11843988,30.84921616,32.55049015,29.04414059
31.75626957,23.91279121,43.34239546,32.10549475,30.72934425
33.66875472,33.57184546,39.81861173,43.57249622,35.69002002
33.54961109,32.60382661,27.78915109,32.76005587,31.17451045
38.0602755,26.31983581,24.41749091,44.12628768,21.99776811
37.21772475,24.35779567,41.61411084,29.6741632,33.72871804
34.79645912,18.255475,33.86850434,21.73749671,23.11674845
34.68536467,24.35426465,26.32412905,36.00748341,34.80921268
34.11524949,39.86845114,30.33137574,22.93871402,27.51972396
28.07752683,29.11992992,29.74049596,28.81642081,26.00123695
34.86675342,34.76139695,33.45764544,26.20239653,24.12791846
32.66643424,36.72554801,23.47186635,23.23949718,28.26728026
19.442996,26.66059209,36.05134875,34.9643893,33.71593134
30.74323139,32.20580726,22.46106174,26.45561884,29.30193893
27.92465901,37.63760589,29.44996813,36.56124325,32.37465097
23.05034562,43.24403215,30.00993399,23.09597855,25.85907657
32.99555093,31.70500168,24.47542679,33.79553295,31.18947478
26.97350924,32.72416189,30.78761738,39.82814249,28.12320325
28.85752652,27.7297178,17.70661972,41.77529819,36.63437989
17.58453074,31.36319779,42.23879762,26.53315008,38.20120664
34.10484645,33.10542889,26.21636695,32.03511348,42.8857633
24.77461729,29.41200479,22.63566063,30.7289484,33.73792463
28.89819707,27.0780755,39.65285308,35.56457561,19.81851702
31.99193263,35.32661144,25.53197871,39.88490499,35.22434108
36.23073976,28.59522348,37.07080081,28.65826864,30.7573718
36.71147092,25.48310253,32.52023269,41.06898198,32.29504459
29.57658416,34.41501331,39.69222162,26.5031659,29.86403059
30.54981643,34.47778528,22.53818487,27.469128,42.54163817
26.30773384,31.73544193,30.09661648,37.16832164,26.43472511
45.63971453,22.11252102,34.7377095,23.46987674,31.25357689
33.53612144,36.15787788,23.01913591,39.1882352,28.36939073
26.85736453,15.52406126,34.6491016,26.56292333,25.94905721
28.55671324,25.31330772,29.96250175,12.60920396,19.32768741
26.20057492,44.81225783,37.42009157,23.81025601,30.90327879
17.04807659,28.16908697,29.11393529,21.24634432,23.39924894
29.61363074,35.93798538,21.29702164,35.23459977,26.47073327
30.3854961,28.76388576,34.68557435,24.45641888,37.13406265
23.35879906,32.19982894,33.14541262,19.91796055,30.45823611
30.07757206,23.48292189,30.62353763,24.22784255,24.74335643
43.39985795,27.66046937,39.9428016,29.61086739,31.37867649
32.72631644,26.94776165,33.37271674,18.21531188,36.45805202
33.83680158,37.53230815,35.06053007,24.25726089,41.63240765
31.34947314,43.78621983,30.10093115,34.4730295,32.03685676
27.39809313,41.96661806,25.73052052,36.24122735,35.57330849
20.5721471,35.30490328,27.31888291,40.5203983,29.02921365
28.19344336,40.54421783,29.90676301,24.944064,39.10936018
26.93872379,33.63349764,25.62281537,32.44722472,24.44906251
32.26585338,34.28864329,29.9670497,27.80143075,29.27102218
28.85197127,31.66257969,32.02152326,30.16822689,33.08412436
32.61209429,27.81392882,23.24453556,28.99681761,44.10587771
34.38057049,22.01597665,33.68251971,39.9747716,34.79510899
26.00354304,43.69382627,32.9749766,37.23460941,32.41239449
34.57729104,31.15918021,37.75640055,36.36504868,28.87906295
31.69248192,32.20070785,32.06165228,28.95951347,32.23703517
30.85572677,27.77150994,25.89987319,32.1479272,38.38394586
29.35568417,33.33970586,28.17849901,27.02096652,30.61842533
39.43051249,42.07736993,38.21906309,21.32542721,30.81574781
48.30449047,38.56614299,36.21340962,33.20602145,26.26419902
33.3398677,29.12316612,22.34804886,33.99808429,27.87869207
27.61177863,30.00290463,28.33533688,30.4292354,35.85403948
23.82306879,22.97066575,24.27894425,21.78177358,30.70559193
